I'm envious of their achievements.;12;jealousy
This is so revolting.;4;disgust
I can't wait for the holiday trip next week!;7;anticipation
I'm envious of their achievements.;12;jealousy
This moment is so tranquil.;8;calm
I believe in their abilities.;6;trust
I can't stand this!;4;disgust
I'm envious of their achievements.;12;jealousy
This accomplishment fills me with pride.;13;pride
I feel so happy today!;0;joy
I can't stand this!;4;disgust
I can't help but feel jealous of their success.;12;jealousy
 I'm furious!;3;anger
I can always count on you.;6;trust
This is astonishing!;5;surprise
I can't wait for the holiday trip next week!;7;anticipation
I'm so eager to see what happens next.;7;anticipation
This moment is so tranquil.;8;calm
I feel so satisfied with this result.;13;pride
This is so humiliating.;11;shame
I love spending time with my family and friends.;9;love
I'm scared to even move.;2;fear
I feel completely relaxed.;8;calm
I feel so remorseful.;10;guilt
I am so proud of my team's achievements!;13;pride
I regret breaking that promise to my sibling.;10;guilt
I froze when I saw the car speeding toward me.;2;fear
 I'm furious!;3;anger
I can't help but feel jealous of their success.;12;jealousy
This is going to be exciting!;7;anticipation
I can't help but feel jealous of their success.;12;jealousy
Why does this always happen to me?;1;sadness
I feel completely relaxed.;8;calm
I believe in their abilities.;6;trust
I can always count on you.;6;trust
Why does this always happen to me?;1;sadness
I feel completely relaxed.;8;calm
Why can't I have what they have?;12;jealousy
I'm scared to even move.;2;fear
I trust my best friend completely.;6;trust
I feel so satisfied with this result.;13;pride
I froze when I saw the car speeding toward me.;2;fear
I am completely outraged!;3;anger
This is astonishing!;5;surprise
This is pure love.;9;love
I feel so satisfied with this result.;13;pride
I'm scared to even move.;2;fear
I trust my best friend completely.;6;trust
I'm so embarrassed I forgot my lines during the presentation.;11;shame
I can't stop smiling!;0;joy
I am completely outraged!;3;anger
I feel so remorseful.;10;guilt
This is so humiliating.;11;shame
This situation terrifies me.;2;fear
I trust my best friend completely.;6;trust
This is the best day of my life!;0;joy
I froze when I saw the car speeding toward me.;2;fear
I can't help but feel jealous of their success.;12;jealousy
I am so proud of my team's achievements!;13;pride
I am completely shocked!;5;surprise
I'm scared to even move.;2;fear
I feel so satisfied with this result.;13;pride
This is so revolting.;4;disgust
I can't wait for the holiday trip next week!;7;anticipation
I'm so embarrassed I forgot my lines during the presentation.;11;shame
This is so humiliating.;11;shame
I regret breaking that promise to my sibling.;10;guilt
This is pure love.;9;love
I'm envious of their achievements.;12;jealousy
This is so revolting.;4;disgust
I feel so satisfied with this result.;13;pride
I'm envious of their achievements.;12;jealousy
I can't stand this!;4;disgust
I feel so remorseful.;10;guilt
That smell is absolutely disgusting!;4;disgust
This accomplishment fills me with pride.;13;pride
I am so proud of my team's achievements!;13;pride
This is so humiliating.;11;shame
I feel so remorseful.;10;guilt
I love spending time with my family and friends.;9;love
I'm scared to even move.;2;fear
I am completely outraged!;3;anger
This is so humiliating.;11;shame
This makes me so angry!;3;anger
I'm envious of their achievements.;12;jealousy
I'm scared to even move.;2;fear
I froze when I saw the car speeding toward me.;2;fear
This is going to be exciting!;7;anticipation
I feel so happy today!;0;joy
I can't help but feel jealous of their success.;12;jealousy
I'm envious of their achievements.;12;jealousy
I can't stand this!;4;disgust
I trust my best friend completely.;6;trust
I'm envious of their achievements.;12;jealousy
I can't believe I did that.;11;shame
Losing my pet made me incredibly sad.;1;sadness
This is astonishing!;5;surprise
I'm envious of their achievements.;12;jealousy
I feel so happy today!;0;joy
I can't believe I did that.;11;shame
I'm scared to even move.;2;fear
I trust my best friend completely.;6;trust
I can't help but feel jealous of their success.;12;jealousy
This makes me so angry!;3;anger
This moment is so tranquil.;8;calm
I trust my best friend completely.;6;trust
This is so humiliating.;11;shame
I froze when I saw the car speeding toward me.;2;fear
Why does this always happen to me?;1;sadness
Why does this always happen to me?;1;sadness
I can't help but feel jealous of their success.;12;jealousy
I can't believe I did that.;11;shame
I feel so happy today!;0;joy
This guilt is eating me up inside.;10;guilt
I'm scared to even move.;2;fear
This is pure love.;9;love
I'm so eager to see what happens next.;7;anticipation
I'm envious of their achievements.;12;jealousy
I feel so happy today!;0;joy
I love spending time with my family and friends.;9;love
I feel so happy today!;0;joy
This is so humiliating.;11;shame
Losing my pet made me incredibly sad.;1;sadness
This is so humiliating.;11;shame
This accomplishment fills me with pride.;13;pride
This is the best day of my life!;0;joy
I can't believe I did that.;11;shame
I believe in their abilities.;6;trust
I believe in their abilities.;6;trust
Losing my pet made me incredibly sad.;1;sadness
I am completely shocked!;5;surprise
My affection for them is endless.;9;love
Why can't I have what they have?;12;jealousy
 I'm furious!;3;anger
I am completely shocked!;5;surprise
I can't stand this!;4;disgust
This guilt is eating me up inside.;10;guilt
My affection for them is endless.;9;love
I love spending time with my family and friends.;9;love
I trust my best friend completely.;6;trust
I feel so remorseful.;10;guilt
I froze when I saw the car speeding toward me.;2;fear
I can't stop smiling!;0;joy
This situation terrifies me.;2;fear
This is pure love.;9;love
I can't stand this!;4;disgust
This moment is so tranquil.;8;calm
I regret breaking that promise to my sibling.;10;guilt
Why does this always happen to me?;1;sadness
I feel so satisfied with this result.;13;pride
I trust my best friend completely.;6;trust
I regret breaking that promise to my sibling.;10;guilt
I'm envious of their achievements.;12;jealousy
Losing my pet made me incredibly sad.;1;sadness
I trust my best friend completely.;6;trust
I am so proud of my team's achievements!;13;pride
I feel so happy today!;0;joy
I can't stand this!;4;disgust
I love spending time with my family and friends.;9;love
I am completely shocked!;5;surprise
I can't stop smiling!;0;joy
I regret breaking that promise to my sibling.;10;guilt
This situation terrifies me.;2;fear
I'm envious of their achievements.;12;jealousy
This moment is so tranquil.;8;calm
I can't wait for the holiday trip next week!;7;anticipation
I feel so happy today!;0;joy
I regret breaking that promise to my sibling.;10;guilt
I can't help but feel jealous of their success.;12;jealousy
This guilt is eating me up inside.;10;guilt
Why does this always happen to me?;1;sadness
I feel so happy today!;0;joy
This is pure love.;9;love
I'm envious of their achievements.;12;jealousy
I'm so embarrassed I forgot my lines during the presentation.;11;shame
I can't wait for the holiday trip next week!;7;anticipation
I feel heartbroken.;1;sadness
Losing my pet made me incredibly sad.;1;sadness
I can't stand this!;4;disgust
This guilt is eating me up inside.;10;guilt
I can't stop smiling!;0;joy
I am completely shocked!;5;surprise
I am completely shocked!;5;surprise
This is the best day of my life!;0;joy
I'm envious of their achievements.;12;jealousy
I'm envious of their achievements.;12;jealousy
This is the best day of my life!;0;joy
I am completely shocked!;5;surprise
I feel so satisfied with this result.;13;pride
I feel so remorseful.;10;guilt
 I'm furious!;3;anger
Why can't I have what they have?;12;jealousy
I feel so remorseful.;10;guilt
This is so revolting.;4;disgust
This accomplishment fills me with pride.;13;pride
This moment is so tranquil.;8;calm
This makes me so angry!;3;anger
This guilt is eating me up inside.;10;guilt
This is so revolting.;4;disgust
This makes me so angry!;3;anger
I feel so remorseful.;10;guilt
This accomplishment fills me with pride.;13;pride
This is so humiliating.;11;shame
I believe in their abilities.;6;trust
Why can't I have what they have?;12;jealousy
This situation terrifies me.;2;fear
This situation terrifies me.;2;fear
This guilt is eating me up inside.;10;guilt
This is so revolting.;4;disgust
This guilt is eating me up inside.;10;guilt
I trust my best friend completely.;6;trust
I believe in their abilities.;6;trust
This is so revolting.;4;disgust
I regret breaking that promise to my sibling.;10;guilt
I can't stand this!;4;disgust
I feel heartbroken.;1;sadness
I can't stop smiling!;0;joy
I am so proud of my team's achievements!;13;pride
This is pure love.;9;love
I am so proud of my team's achievements!;13;pride
 I'm furious!;3;anger
This guilt is eating me up inside.;10;guilt
I'm envious of their achievements.;12;jealousy
I'm so eager to see what happens next.;7;anticipation
This situation terrifies me.;2;fear
I feel completely relaxed.;8;calm
I feel so happy today!;0;joy
I trust my best friend completely.;6;trust
I can't help but feel jealous of their success.;12;jealousy
Losing my pet made me incredibly sad.;1;sadness
I'm envious of their achievements.;12;jealousy
I feel completely relaxed.;8;calm
My affection for them is endless.;9;love
I'm envious of their achievements.;12;jealousy
I believe in their abilities.;6;trust
This moment is so tranquil.;8;calm
I'm envious of their achievements.;12;jealousy
This makes me so angry!;3;anger
I feel heartbroken.;1;sadness
I'm envious of their achievements.;12;jealousy
This moment is so tranquil.;8;calm
